# Lynis Report
report_version_major=1
report_version_minor=0
report_datetime_start=2024-04-17 06:39:39
auditor=[Not Specified]
lynis_version=3.1.2
os=Linux
os_name=Debian
os_fullname=Debian GNU/Linux 11 (bullseye)
os_version=11
linux_version=Debian
os_kernel_version=5.10.0
os_kernel_version_full=5.10.0-28-amd64
hostname=debian
test_category=all
test_group=all
plugin_directory=./plugins
lynis_update_available=0
binaries_count=1245
binaries_suid_count=/usr/bin/chfn /usr/bin/chsh /usr/bin/fusermount /usr/bin/fusermount3 /usr/bin/gpasswd /usr/bin/mount /usr/bin/newgrp /usr/bin/ntfs-3g /usr/bin/passwd /usr/bin/pkexec /usr/bin/sg /usr/bin/su /usr/bin/sudo /usr/bin/sudoedit /usr/bin/umount /usr/bin/vmware-user /usr/bin/vmware-user-suid-wrapper 
binaries_sgid_count=/usr/bin/chage /usr/bin/crontab /usr/bin/dotlockfile /usr/bin/expiry /usr/bin/ssh-agent /usr/bin/wall /usr/bin/write /usr/bin/write.ul 
binary_paths=/usr/games,/usr/local/games,/usr/bin,/usr/local/bin
vm=1
vmtype=vmware
container=0
notebook=0
systemd=1
plugin_enabled_phase1[]=pam|1.0.5|
systemd_unit_file[]=initrd-cleanup.service|static|
systemd_unit_file[]=initrd-parse-etc.service|static|
systemd_unit_file[]=initrd-switch-root.service|static|
systemd_unit_file[]=initrd-udevadm-cleanup-db.service|static|
systemd_unit_file[]=ipp-usb.service|static|
systemd_unit_file[]=keyboard-setup.service|enabled|
systemd_unit_file[]=kmod-static-nodes.service|static|
systemd_unit_file[]=kmod.service|alias|
systemd_unit_file[]=logrotate.service|static|
systemd_unit_file[]=man-db.service|static|
systemd_unit_file[]=ModemManager.service|enabled|
systemd_unit_file[]=modprobe@.service|static|
systemd_unit_file[]=networking.service|enabled|
systemd_unit_file[]=NetworkManager-dispatcher.service|enabled|
systemd_unit_file[]=NetworkManager-wait-online.service|enabled|
systemd_unit_file[]=NetworkManager.service|enabled|
systemd_unit_file[]=nftables.service|disabled|
systemd_unit_file[]=open-vm-tools.service|enabled|
systemd_unit_file[]=packagekit-offline-update.service|static|
systemd_unit_file[]=packagekit.service|static|
systemd_unit_file[]=plymouth-halt.service|static|
systemd_unit_file[]=plymouth-kexec.service|static|
systemd_unit_file[]=plymouth-log.service|alias|
systemd_unit_file[]=plymouth-poweroff.service|static|
systemd_unit_file[]=plymouth-quit-wait.service|static|
systemd_unit_file[]=plymouth-quit.service|static|
systemd_unit_file[]=plymouth-read-write.service|static|
systemd_unit_file[]=plymouth-reboot.service|static|
systemd_unit_file[]=plymouth-start.service|static|
systemd_unit_file[]=plymouth-switch-root.service|static|
systemd_unit_file[]=plymouth.service|alias|
systemd_unit_file[]=polkit.service|static|
systemd_unit_file[]=procps.service|alias|
systemd_unit_file[]=pulseaudio-enable-autospawn.service|masked|
systemd_unit_file[]=quotaon.service|static|
systemd_unit_file[]=rc-local.service|static|
systemd_unit_file[]=rc.service|masked|
systemd_unit_file[]=rcS.service|masked|
systemd_unit_file[]=realmd.service|static|
systemd_unit_file[]=rescue.service|static|
systemd_unit_file[]=rsyslog.service|enabled|
systemd_unit_file[]=rtkit-daemon.service|disabled|
systemd_unit_file[]=saned.service|masked|
systemd_unit_file[]=saned@.service|indirect|
systemd_unit_file[]=serial-getty@.service|disabled|
systemd_unit_file[]=speech-dispatcher.service|alias|
systemd_unit_file[]=speech-dispatcherd.service|disabled|
systemd_unit_file[]=ssh.service|enabled|
systemd_unit_file[]=ssh@.service|static|
systemd_unit_file[]=sshd.service|alias|
systemd_unit_file[]=sudo.service|masked|
systemd_unit_file[]=switcheroo-control.service|enabled|
systemd_unit_file[]=syslog.service|alias|
systemd_unit_file[]=system-update-cleanup.service|static|
systemd_unit_file[]=systemd-ask-password-console.service|static|
systemd_unit_file[]=systemd-ask-password-plymouth.service|static|
systemd_unit_file[]=systemd-ask-password-wall.service|static|
systemd_unit_file[]=systemd-backlight@.service|static|
systemd_unit_file[]=systemd-binfmt.service|static|
systemd_unit_file[]=systemd-bless-boot.service|static|
systemd_unit_file[]=systemd-boot-check-no-failures.service|disabled|
systemd_unit_file[]=systemd-boot-system-token.service|static|
systemd_unit_file[]=systemd-exit.service|static|
systemd_unit_file[]=systemd-fsck-root.service|enabled-runtime|
systemd_unit_file[]=systemd-fsck@.service|static|
systemd_unit_file[]=systemd-fsckd.service|static|
systemd_unit_file[]=systemd-halt.service|static|
systemd_unit_file[]=systemd-hibernate-resume@.service|static|
systemd_unit_file[]=systemd-hibernate.service|static|
systemd_unit_file[]=systemd-hostnamed.service|static|
systemd_unit_file[]=systemd-hwdb-update.service|static|
systemd_unit_file[]=systemd-hybrid-sleep.service|static|
systemd_unit_file[]=systemd-initctl.service|static|
systemd_unit_file[]=systemd-journal-flush.service|static|
systemd_unit_file[]=systemd-journald.service|static|
systemd_unit_file[]=systemd-journald@.service|static|
systemd_unit_file[]=systemd-kexec.service|static|
systemd_unit_file[]=systemd-localed.service|static|
systemd_unit_file[]=systemd-logind.service|static|
systemd_unit_file[]=systemd-machine-id-commit.service|static|
systemd_unit_file[]=systemd-modules-load.service|static|
systemd_unit_file[]=systemd-network-generator.service|disabled|
systemd_unit_file[]=systemd-networkd-wait-online.service|disabled|
systemd_unit_file[]=systemd-networkd.service|disabled|
systemd_unit_file[]=systemd-poweroff.service|static|
systemd_unit_file[]=systemd-pstore.service|enabled|
systemd_unit_file[]=systemd-quotacheck.service|static|
systemd_unit_file[]=systemd-random-seed.service|static|
systemd_unit_file[]=systemd-reboot.service|static|
systemd_unit_file[]=systemd-remount-fs.service|enabled-runtime|
systemd_unit_file[]=systemd-resolved.service|disabled|
systemd_unit_file[]=systemd-rfkill.service|static|
systemd_unit_file[]=systemd-suspend-then-hibernate.service|static|
systemd_unit_file[]=systemd-suspend.service|static|
systemd_unit_file[]=systemd-sysctl.service|static|
systemd_unit_file[]=systemd-sysusers.service|static|
systemd_unit_file[]=systemd-time-wait-sync.service|disabled|
systemd_unit_file[]=systemd-timedated.service|static|
systemd_unit_file[]=systemd-timesyncd.service|enabled|
systemd_unit_file[]=systemd-tmpfiles-clean.service|static|
systemd_unit_file[]=systemd-tmpfiles-setup-dev.service|static|
systemd_unit_file[]=systemd-tmpfiles-setup.service|static|
systemd_unit_file[]=systemd-udev-settle.service|static|
systemd_unit_file[]=systemd-udev-trigger.service|static|
systemd_unit_file[]=systemd-udevd.service|static|
systemd_unit_file[]=systemd-update-utmp-runlevel.service|static|
systemd_unit_file[]=systemd-update-utmp.service|static|
systemd_unit_file[]=systemd-user-sessions.service|static|
systemd_unit_file[]=systemd-volatile-root.service|static|
systemd_unit_file[]=udev.service|alias|
systemd_unit_file[]=udisks2.service|enabled|
systemd_unit_file[]=unattended-upgrades.service|enabled|
systemd_unit_file[]=upower.service|disabled|
systemd_unit_file[]=usb_modeswitch@.service|static|
systemd_unit_file[]=usbmuxd.service|static|
systemd_unit_file[]=user-runtime-dir@.service|static|
systemd_unit_file[]=user@.service|static|
systemd_unit_file[]=vgauth.service|enabled|
systemd_unit_file[]=vmtoolsd.service|alias|
systemd_unit_file[]=wacom-inputattach@.service|static|
systemd_unit_file[]=wpa_supplicant-nl80211@.service|disabled|
systemd_unit_file[]=wpa_supplicant-wired@.service|disabled|
systemd_unit_file[]=wpa_supplicant.service|enabled|
systemd_unit_file[]=wpa_supplicant@.service|disabled|
systemd_unit_file[]=x11-common.service|masked|
systemd_unit_file[]=machine.slice|static|
systemd_unit_file[]=system-systemd\x2dcryptsetup.slice|static|
systemd_unit_file[]=user.slice|static|
systemd_unit_file[]=avahi-daemon.socket|enabled|
systemd_unit_file[]=cups.socket|enabled|
systemd_unit_file[]=dbus.socket|static|
systemd_unit_file[]=saned.socket|disabled|
systemd_unit_file[]=ssh.socket|disabled|
systemd_unit_file[]=syslog.socket|static|
systemd_unit_file[]=systemd-fsckd.socket|static|
systemd_unit_file[]=systemd-initctl.socket|static|
systemd_unit_file[]=systemd-journald-audit.socket|static|
systemd_unit_file[]=systemd-journald-dev-log.socket|static|
systemd_unit_file[]=systemd-journald-varlink@.socket|static|
systemd_unit_file[]=systemd-journald.socket|static|
systemd_unit_file[]=systemd-journald@.socket|static|
systemd_unit_file[]=systemd-networkd.socket|disabled|
systemd_unit_file[]=systemd-rfkill.socket|static|
systemd_unit_file[]=systemd-udevd-control.socket|static|
systemd_unit_file[]=systemd-udevd-kernel.socket|static|
systemd_unit_file[]=dev-disk-by\x2duuid-27bb6b99\x2dbe27\x2d4a75\x2d94ac\x2de9d040a23095.swap|generated|
systemd_unit_file[]=basic.target|static|
systemd_unit_file[]=blockdev@.target|static|
systemd_unit_file[]=bluetooth.target|static|
systemd_unit_file[]=boot-complete.target|static|
systemd_unit_file[]=cryptsetup-pre.target|static|
systemd_unit_file[]=cryptsetup.target|static|
systemd_unit_file[]=ctrl-alt-del.target|alias|
systemd_unit_file[]=default.target|alias|
systemd_unit_file[]=emergency.target|static|
systemd_unit_file[]=exit.target|disabled|
systemd_unit_file[]=final.target|static|
systemd_unit_file[]=first-boot-complete.target|static|
systemd_unit_file[]=getty-pre.target|static|
systemd_unit_file[]=getty.target|static|
systemd_unit_file[]=graphical.target|static|
systemd_unit_file[]=halt.target|disabled|
systemd_unit_file[]=hibernate.target|static|
systemd_unit_file[]=hybrid-sleep.target|static|
systemd_unit_file[]=initrd-fs.target|static|
systemd_unit_file[]=initrd-root-device.target|static|
systemd_unit_file[]=initrd-root-fs.target|static|
systemd_unit_file[]=initrd-switch-root.target|static|
systemd_unit_file[]=initrd.target|static|
systemd_unit_file[]=kexec.target|disabled|
systemd_unit_file[]=local-fs-pre.target|static|
systemd_unit_file[]=local-fs.target|static|
systemd_unit_file[]=multi-user.target|static|
systemd_unit_file[]=network-online.target|static|
systemd_unit_file[]=network-pre.target|static|
systemd_unit_file[]=network.target|static|
systemd_unit_file[]=nss-lookup.target|static|
systemd_unit_file[]=nss-user-lookup.target|static|
systemd_unit_file[]=paths.target|static|
systemd_unit_file[]=poweroff.target|disabled|
systemd_unit_file[]=printer.target|static|
systemd_unit_file[]=reboot.target|disabled|
systemd_unit_file[]=remote-cryptsetup.target|disabled|
systemd_unit_file[]=remote-fs-pre.target|static|
systemd_unit_file[]=remote-fs.target|enabled|
systemd_unit_file[]=rescue-ssh.target|static|
systemd_unit_file[]=rescue.target|static|
systemd_unit_file[]=rpcbind.target|static|
systemd_unit_file[]=runlevel0.target|alias|
systemd_unit_file[]=runlevel1.target|alias|
systemd_unit_file[]=runlevel2.target|alias|
systemd_unit_file[]=runlevel3.target|alias|
systemd_unit_file[]=runlevel4.target|alias|
systemd_unit_file[]=runlevel5.target|alias|
systemd_unit_file[]=runlevel6.target|alias|
systemd_unit_file[]=shutdown.target|static|
systemd_unit_file[]=sigpwr.target|static|
systemd_unit_file[]=sleep.target|static|
systemd_unit_file[]=slices.target|static|
systemd_unit_file[]=smartcard.target|static|
systemd_unit_file[]=sockets.target|static|
systemd_unit_file[]=sound.target|static|
systemd_unit_file[]=suspend-then-hibernate.target|static|
systemd_unit_file[]=suspend.target|static|
systemd_unit_file[]=swap.target|static|
systemd_unit_file[]=sysinit.target|static|
systemd_unit_file[]=system-update-pre.target|static|
systemd_unit_file[]=system-update.target|static|
systemd_unit_file[]=time-set.target|static|
systemd_unit_file[]=time-sync.target|static|
systemd_unit_file[]=timers.target|static|
systemd_unit_file[]=umount.target|static|
systemd_unit_file[]=usb-gadget.target|static|
systemd_unit_file[]=anacron.timer|enabled|
systemd_unit_file[]=apt-daily-upgrade.timer|enabled|
systemd_unit_file[]=apt-daily.timer|enabled|
systemd_unit_file[]=e2scrub_all.timer|enabled|
systemd_unit_file[]=fstrim.timer|enabled|
systemd_unit_file[]=fwupd-refresh.timer|enabled|
systemd_unit_file[]=logrotate.timer|enabled|
systemd_unit_file[]=man-db.timer|enabled|
systemd_unit_file[]=systemd-tmpfiles-clean.timer|static|
systemd_unit_file[]=fwupd-refresh.service
systemd_binaries=systemd-networkd-wait-online|systemd-resolved|systemd-veritysetup|systemd-ac-power|systemd-rfkill|systemd-user-sessions|systemd-growfs|systemd-networkd|systemd-pstore|systemd-boot-check-no-failures|systemd-cryptsetup|systemd-xdg-autostart-condition|systemd-modules-load|systemd-bless-boot|systemd-fsck|systemd-journald|systemd-binfmt|systemd-user-runtime-dir|systemd-timedated|systemd-quotacheck|systemd-sulogin-shell|systemd-makefs|systemd-localed|systemd-hibernate-resume|systemd-hostnamed|systemd-volatile-root|systemd-reply-password|systemd-sleep|systemd-shutdown|systemd-socket-proxyd|systemd-sysctl|systemd-cgroups-agent|systemd-logind|systemd-random-seed|systemd-fsckd|systemd-network-generator|systemd-timesyncd|systemd-initctl|systemd-time-wait-sync|systemd-sysv-install|systemd-update-utmp|systemd-backlight|systemd-remount-fs|
journal_bootlogs=5
journal_oldest_bootdate=2024-02-20
journal_contains_errors=0
journal_disk_size=48.0M
journal_meta_data=Filepath:/var/log/journal/03eed5f1078143b396c7cafb44231e0f/user-1000@fff8c42277834e2fbca2f8b625a90eca-00000000000007ff-000611d5cad127b4.journal,FileID:fff8c42277834e2fbca2f8b625a90eca,MachineID:03eed5f1078143b396c7cafb44231e0f,BootID:bf516d6873a24f78994910fffeac31b1,SequentialnumberID:fff8c42277834e2fbca2f8b625a90eca,State:ARCHIVED,Compatibleflags:,Incompatibleflags:COMPRESSED-LZ4,Headersize:256,Arenasize:8388352,Datahashtablesize:233016,Fieldhashtablesize:333,Rotatesuggested:no,Headsequentialnumber:2047(7ff),Tailsequentialnumber:2429(97d),Headrealtimetimestamp:Tue2024-02-2015:09:48EST(611d5cad127b4),Tailrealtimetimestamp:Tue2024-02-2015:10:02EST(611d5cb9e360c),Tailmonotonictimestamp:33.232s(1fb15be),Objects:2123,Entryobjects:318,Dataobjects:1147,Datahashtablefill:0.5%,Fieldobjects:49,Fieldhashtablefill:14.7%,Tagobjects:0,Entryarrayobjects:607,Deepestfieldhashchain:1,Deepestdatahashchain:1,Diskusage:8.0M,|,Filepath:/var/log/journal/03eed5f1078143b396c7cafb44231e0f/user-1000@fff8c42277834e2fbca2f8b625a90eca-00000000000009aa-000611d5cb9e6567.journal,FileID:bcb7bc5e68ea4c0cacfde18b72ee395c,MachineID:03eed5f1078143b396c7cafb44231e0f,BootID:e21ff44f82df44a0ab9f4458ac6beb58,SequentialnumberID:fff8c42277834e2fbca2f8b625a90eca,State:ARCHIVED,Compatibleflags:,Incompatibleflags:COMPRESSED-LZ4,Headersize:256,Arenasize:16776960,Datahashtablesize:233016,Fieldhashtablesize:333,Rotatesuggested:no,Headsequentialnumber:2474(9aa),Tailsequentialnumber:19950(4dee),Headrealtimetimestamp:Tue2024-02-2015:10:02EST(611d5cb9e6567),Tailrealtimetimestamp:Thu2024-03-2109:04:30EDT(6142b5908fc8e),Tailmonotonictimestamp:12h11min39.279s(a3899d923),Objects:23169,Entryobjects:3932,Dataobjects:11865,Datahashtablefill:5.1%,Fieldobjects:51,Fieldhashtablefill:15.3%,Tagobjects:0,Entryarrayobjects:7319,Deepestfieldhashchain:1,Deepestdatahashchain:2,Diskusage:16.0M,|,Filepath:/var/log/journal/03eed5f1078143b396c7cafb44231e0f/user-1000@fff8c42277834e2fbca2f8b625a90eca-0000000000004e48-0006143b5ea0f920.journal,FileID:608e8c5fa96a4b748a2cca138e51449d,MachineID:03eed5f1078143b396c7cafb44231e0f,BootID:e21ff44f82df44a0ab9f4458ac6beb58,SequentialnumberID:fff8c42277834e2fbca2f8b625a90eca,State:ARCHIVED,Compatibleflags:,Incompatibleflags:COMPRESSED-LZ4,Headersize:256,Arenasize:8388352,Datahashtablesize:233016,Fieldhashtablesize:333,Rotatesuggested:no,Headsequentialnumber:20040(4e48),Tailsequentialnumber:22414(578e),Headrealtimetimestamp:Fri2024-03-2204:11:23EDT(6143b5ea0f920),Tailrealtimetimestamp:Sun2024-03-2404:57:37EDT(614643fa6142e),Tailmonotonictimestamp:15h35min13.915s(d10a664d5),Objects:4550,Entryobjects:431,Dataobjects:2388,Datahashtablefill:1.0%,Fieldobjects:41,Fieldhashtablefill:12.3%,Tagobjects:0,Entryarrayobjects:1688,Deepestfieldhashchain:0,Deepestdatahashchain:1,Diskusage:8.0M,|,Filepath:/var/log/journal/03eed5f1078143b396c7cafb44231e0f/user-1000.journal,FileID:b2d1fa22dd6c48119c06f1e8489d4f55,MachineID:03eed5f1078143b396c7cafb44231e0f,BootID:8b94416101bf4b21842a3abd9dc67d9f,SequentialnumberID:fff8c42277834e2fbca2f8b625a90eca,State:ONLINE,Compatibleflags:,Incompatibleflags:COMPRESSED-LZ4,Headersize:256,Arenasize:16776960,Datahashtablesize:233016,Fieldhashtablesize:333,Rotatesuggested:no,Headsequentialnumber:22524(57fc),Tailsequentialnumber:43131(a87b),Headrealtimetimestamp:Mon2024-03-2505:06:01EDT(614787b82d746),Tailrealtimetimestamp:Wed2024-04-1706:39:36EDT(6164878931116),Tailmonotonictimestamp:13h4min19.980s(af4fe4fbb),Objects:35320,Entryobjects:7027,Dataobjects:17654,Datahashtablefill:7.6%,Fieldobjects:52,Fieldhashtablefill:15.6%,Tagobjects:0,Entryarrayobjects:10585,Deepestfieldhashchain:1,Deepestdatahashchain:2,Diskusage:16.0M,
systemd_status=degraded
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_unit_not_found[]=●
systemd_service_not_found[]=auditd.service
systemd_service_not_found[]=cloud-init-local.service
systemd_service_not_found[]=connman.service
systemd_service_not_found[]=console-screen.service
systemd_service_not_found[]=kbd.service
systemd_service_not_found[]=nslcd.service
systemd_service_not_found[]=sssd.service
systemd_service_not_found[]=systemd-update-done.service
systemd_service_not_found[]=systemd-vconsole-setup.service
systemd_service_not_found[]=ypbind.service
journal_coredumps_lastday=0
plugins_enabled=1
hostid=ee87e3d741aa814cf7228ed47e7a763417781f2c
hostid2=7cc5bc995d4fdd80615faf944622bbbdc071d612253524a97797dc576a60c35a
suggestion[]=BOOT-5122|Set a password on GRUB boot loader to prevent altering boot configuration (e.g. boot in single user mode without password)|-|-|
running_service_tool=systemctl
running_service[]=accounts-daemon
running_service[]=avahi-daemon
running_service[]=colord
running_service[]=cron
running_service[]=cups-browsed
running_service[]=cups
running_service[]=dbus
running_service[]=fwupd
running_service[]=gdm
running_service[]=ModemManager
running_service[]=NetworkManager
running_service[]=open-vm-tools
running_service[]=packagekit
running_service[]=polkit
running_service[]=rsyslog
running_service[]=rtkit-daemon
running_service[]=ssh
running_service[]=switcheroo-control
running_service[]=systemd-journald
running_service[]=systemd-logind
running_service[]=systemd-timesyncd
running_service[]=systemd-udevd
running_service[]=udisks2
running_service[]=unattended-upgrades
running_service[]=upower
running_service[]=user@1000
running_service[]=vgauth
running_service[]=wpa_supplicant
boot_service_tool=systemctl
boot_service[]=ModemManager
boot_service[]=NetworkManager-dispatcher
boot_service[]=NetworkManager-wait-online
boot_service[]=NetworkManager
boot_service[]=accounts-daemon
boot_service[]=anacron
boot_service[]=apparmor
boot_service[]=avahi-daemon
boot_service[]=bluetooth
boot_service[]=console-setup
boot_service[]=cron
boot_service[]=cups-browsed
boot_service[]=cups
boot_service[]=e2scrub_reap
boot_service[]=getty@
boot_service[]=keyboard-setup
boot_service[]=networking
boot_service[]=open-vm-tools
boot_service[]=rsyslog
boot_service[]=ssh
boot_service[]=switcheroo-control
boot_service[]=systemd-pstore
boot_service[]=systemd-timesyncd
boot_service[]=udisks2
boot_service[]=unattended-upgrades
boot_service[]=vgauth
boot_service[]=wpa_supplicant
suggestion[]=BOOT-5180|Determine runlevel and services at startup|-|-|
uptime_in_seconds=47080
uptime_in_days=0
suggestion[]=BOOT-5264|Consider hardening system services|Run '/usr/bin/systemd-analyze security SERVICE' for each service|-|
boot_loader=GRUB2
boot_uefi_booted=0
boot_uefi_booted_secure=0
service_manager=systemd
linux_default_runlevel=5
cpu_pae=1
cpu_nx=1
linux_kernel_release=5.10.0-28-amd64
linux_kernel_version=#1 SMP Debian 5.10.209-2 (2024-01-31)
linux_kernel_type=modular
loaded_kernel_module[]=ac
loaded_kernel_module[]=ac97_bus
loaded_kernel_module[]=aesni_intel
loaded_kernel_module[]=ata_generic
loaded_kernel_module[]=ata_piix
loaded_kernel_module[]=autofs4
loaded_kernel_module[]=binfmt_misc
loaded_kernel_module[]=button
loaded_kernel_module[]=cdrom
loaded_kernel_module[]=cec
loaded_kernel_module[]=configfs
loaded_kernel_module[]=crc16
loaded_kernel_module[]=crc32_pclmul
loaded_kernel_module[]=crc32c_generic
loaded_kernel_module[]=crc32c_intel
loaded_kernel_module[]=crc_t10dif
loaded_kernel_module[]=crct10dif_common
loaded_kernel_module[]=crct10dif_generic
loaded_kernel_module[]=crct10dif_pclmul
loaded_kernel_module[]=cryptd
loaded_kernel_module[]=crypto_simd
loaded_kernel_module[]=drm
loaded_kernel_module[]=drm_kms_helper
loaded_kernel_module[]=e1000
loaded_kernel_module[]=ehci_hcd
loaded_kernel_module[]=ehci_pci
loaded_kernel_module[]=evdev
loaded_kernel_module[]=ext4
loaded_kernel_module[]=fuse
loaded_kernel_module[]=gameport
loaded_kernel_module[]=ghash_clmulni_intel
loaded_kernel_module[]=glue_helper
loaded_kernel_module[]=hid
loaded_kernel_module[]=hid_generic
loaded_kernel_module[]=i2c_piix4
loaded_kernel_module[]=inet_diag
loaded_kernel_module[]=intel_pmc_core
loaded_kernel_module[]=intel_rapl_common
loaded_kernel_module[]=intel_rapl_msr
loaded_kernel_module[]=ip_tables
loaded_kernel_module[]=jbd2
loaded_kernel_module[]=joydev
loaded_kernel_module[]=libaes
loaded_kernel_module[]=libata
loaded_kernel_module[]=lp
loaded_kernel_module[]=mbcache
loaded_kernel_module[]=mptbase
loaded_kernel_module[]=mptscsih
loaded_kernel_module[]=mptspi
loaded_kernel_module[]=msr
loaded_kernel_module[]=parport
loaded_kernel_module[]=parport_pc
loaded_kernel_module[]=pcspkr
loaded_kernel_module[]=ppdev
loaded_kernel_module[]=psmouse
loaded_kernel_module[]=rapl
loaded_kernel_module[]=rfkill
loaded_kernel_module[]=scsi_mod
